Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,RoundNumber
0 days 00:00:15.662000,18.2,48.0,1018.8,False,22.2,53,2.7,1
0 days 00:01:15.661000,18.1,48.0,1018.8,False,22.2,51,2.9,1
0 days 00:02:15.648000,18.1,48.0,1018.8,False,22.2,57,2.1,1
0 days 00:03:15.646000,18.1,48.0,1018.8,False,22.2,48,2.4,1
0 days 00:04:15.662000,18.1,48.0,1018.8,False,22.2,45,2.3,1
0 days 00:05:15.662000,18.1,48.0,1018.8,False,22.2,45,2.3,1
0 days 00:06:15.718000,18.1,48.0,1018.8,False,22.0,40,3.1,1
0 days 00:07:15.667000,18.1,48.0,1018.8,False,22.0,47,3.1,1
0 days 00:08:15.662000,18.1,48.0,1018.8,False,22.0,60,2.9,1
0 days 00:09:15.662000,18.1,48.0,1018.8,False,22.0,42,2.5,1
0 days 00:10:15.655000,18.1,48.0,1018.8,False,22.0,37,2.8,1
0 days 00:11:15.660000,18.1,48.0,1018.7,False,22.0,49,2.4,1
0 days 00:12:15.671000,18.1,48.0,1018.8,False,22.0,45,2.9,1
0 days 00:13:15.661000,18.1,48.0,1018.9,False,22.0,53,2.8,1
0 days 00:14:15.673000,18.1,48.0,1018.8,False,21.9,59,2.5,1
0 days 00:15:15.667000,18.1,48.0,1018.9,False,21.8,60,2.8,1
0 days 00:16:15.671000,18.1,48.0,1018.9,False,21.8,73,2.0,1
0 days 00:17:15.675000,18.0,48.0,1018.9,False,21.8,52,2.1,1
0 days 00:18:15.672000,18.1,48.0,1018.8,False,21.7,56,2.7,1
0 days 00:19:15.666000,18.1,48.0,1018.9,False,21.7,56,2.7,1
0 days 00:20:15.671000,18.1,47.0,1018.9,False,21.7,65,2.1,1
0 days 00:21:15.676000,18.1,47.0,1018.9,False,21.7,52,2.4,1
0 days 00:22:15.698000,18.1,47.0,1019.0,False,21.7,52,2.8,1
0 days 00:23:15.674000,18.1,47.0,1019.0,False,21.7,102,2.4,1
0 days 00:24:15.665000,18.1,47.0,1019.0,False,21.8,55,2.0,1
0 days 00:25:15.659000,18.2,47.0,1019.0,False,21.8,56,2.2,1
0 days 00:26:15.672000,18.2,47.0,1019.0,False,21.8,46,2.3,1
0 days 00:27:15.673000,18.2,47.0,1019.1,False,21.8,42,2.5,1
0 days 00:28:15.677000,18.2,47.0,1019.0,False,21.7,43,2.4,1
0 days 00:29:15.677000,18.2,47.0,1019.1,False,21.6,50,2.6,1
0 days 00:30:15.673000,18.2,47.0,1019.1,False,21.6,48,2.2,1
0 days 00:31:15.676000,18.1,47.0,1019.1,False,21.6,42,1.3,1
0 days 00:32:15.677000,18.1,47.0,1019.1,False,21.6,50,1.5,1
0 days 00:33:15.667000,18.1,47.0,1019.1,False,21.7,49,1.5,1
0 days 00:34:15.679000,18.1,47.0,1019.1,False,21.7,19,1.7,1
0 days 00:35:15.682000,18.1,47.0,1019.1,False,21.7,46,1.7,1
0 days 00:36:15.676000,18.2,47.0,1019.1,False,21.7,33,2.6,1
0 days 00:37:15.683000,18.1,47.0,1019.1,False,21.4,54,2.4,1
0 days 00:38:15.683000,18.2,46.0,1019.2,False,21.5,53,1.8,1
0 days 00:39:15.700000,18.1,47.0,1019.2,False,21.5,53,1.5,1
0 days 00:40:15.692000,18.1,47.0,1019.2,False,21.4,48,2.1,1
0 days 00:41:15.712000,18.1,46.0,1019.0,False,21.4,52,2.2,1
0 days 00:42:15.714000,18.0,46.0,1019.2,False,21.4,48,2.1,1
0 days 00:43:15.732000,18.0,46.0,1019.2,False,21.4,64,1.6,1
0 days 00:44:15.735000,18.1,46.0,1019.1,False,21.3,63,1.9,1
0 days 00:45:15.729000,18.1,46.0,1019.2,False,21.3,60,1.6,1
0 days 00:46:15.751000,18.1,46.0,1019.1,False,21.3,62,1.7,1
0 days 00:47:15.755000,18.0,46.0,1019.1,False,21.3,87,1.2,1
0 days 00:48:15.783000,18.0,46.0,1019.2,False,21.4,69,2.3,1
0 days 00:49:15.783000,18.1,46.0,1019.2,False,21.3,70,2.1,1
0 days 00:50:15.817000,18.1,46.0,1019.2,False,21.2,45,2.3,1
0 days 00:51:15.781000,18.0,46.0,1019.3,False,21.2,64,1.9,1
0 days 00:52:15.777000,18.0,46.0,1019.2,False,21.2,66,1.4,1
0 days 00:53:15.812000,18.0,46.0,1019.2,False,21.3,64,1.2,1
0 days 00:54:15.814000,18.0,46.0,1019.2,False,21.3,70,1.2,1
0 days 00:55:15.822000,18.0,46.0,1019.2,False,21.3,55,1.1,1
0 days 00:56:15.839000,18.0,46.0,1019.1,False,21.2,33,0.9,1
0 days 00:57:15.828000,18.0,46.0,1019.1,False,21.3,31,1.5,1
0 days 00:58:15.817000,18.0,47.0,1019.2,False,21.3,43,1.3,1
0 days 00:59:15.835000,17.9,47.0,1019.2,False,21.3,62,1.1,1
0 days 01:00:15.840000,18.0,47.0,1019.2,False,21.1,60,1.3,1
0 days 01:01:15.853000,17.9,47.0,1019.2,False,21.1,68,1.8,1
0 days 01:02:15.857000,17.9,47.0,1019.2,False,21.1,83,1.7,1
0 days 01:03:15.864000,17.9,47.0,1019.3,False,21.0,106,1.5,1
0 days 01:04:15.934000,17.9,47.0,1019.2,False,21.1,43,1.2,1
0 days 01:05:15.885000,17.9,47.0,1019.2,False,21.1,67,1.2,1
0 days 01:06:15.888000,17.9,47.0,1019.2,False,21.1,54,1.5,1
0 days 01:07:15.903000,17.9,47.0,1019.3,False,21.1,42,1.5,1
0 days 01:08:15.918000,17.9,47.0,1019.2,False,21.0,105,1.3,1
0 days 01:09:15.922000,17.9,46.0,1019.3,False,21.1,84,1.1,1
0 days 01:10:15.914000,17.9,46.0,1019.2,False,21.1,57,2.9,1
0 days 01:11:15.916000,17.9,46.0,1019.2,False,21.0,69,1.7,1
0 days 01:12:16.056000,17.9,46.0,1019.2,False,21.0,56,1.7,1
0 days 01:13:16.056000,17.9,46.0,1019.3,False,20.9,72,2.0,1
0 days 01:14:16.077000,17.9,46.0,1019.2,False,20.9,49,1.7,1
0 days 01:15:16.082000,17.9,47.0,1019.3,False,20.8,43,1.6,1
0 days 01:16:16.077000,17.9,47.0,1019.3,False,20.8,54,1.3,1
0 days 00:00:13.805000,25.1,56.0,1014.4,False,31.9,12,1.9,2
0 days 00:01:13.818000,25.1,56.0,1014.4,False,31.7,32,2.6,2
0 days 00:02:13.818000,25.2,56.0,1014.3,False,31.7,28,1.9,2
0 days 00:03:13.814000,25.1,56.0,1014.4,False,31.7,5,2.0,2
0 days 00:04:13.815000,25.1,56.0,1014.4,False,31.5,351,1.6,2
0 days 00:05:13.819000,25.1,56.0,1014.4,False,31.5,0,1.9,2
0 days 00:06:13.816000,25.1,56.0,1014.4,False,31.6,7,2.1,2
0 days 00:07:13.813000,25.1,56.0,1014.5,False,31.7,25,1.9,2
0 days 00:08:13.817000,25.1,56.0,1014.5,False,31.7,14,2.2,2
0 days 00:09:13.814000,25.1,56.0,1014.6,False,31.5,351,2.9,2
0 days 00:10:13.815000,25.1,56.0,1014.7,False,31.5,19,2.3,2
0 days 00:11:13.823000,25.1,57.0,1014.6,False,31.4,11,2.2,2
0 days 00:12:13.825000,25.1,56.0,1014.6,False,31.6,349,2.6,2
0 days 00:13:13.828000,25.1,56.0,1014.6,False,31.6,339,2.7,2
0 days 00:14:13.825000,25.1,57.0,1014.6,False,31.5,8,2.2,2
0 days 00:15:13.827000,25.1,57.0,1014.6,False,31.4,3,2.4,2
0 days 00:16:13.832000,25.1,56.0,1014.6,False,31.5,353,2.2,2
0 days 00:17:13.830000,25.1,57.0,1014.6,False,31.3,9,1.9,2
0 days 00:18:13.806000,25.1,57.0,1014.7,False,31.4,13,1.3,2
0 days 00:19:13.818000,25.2,56.0,1014.6,False,31.5,178,1.6,2
0 days 00:20:13.827000,25.3,56.0,1014.7,False,31.8,147,1.0,2
0 days 00:21:13.830000,25.3,56.0,1014.7,False,31.8,325,0.7,2
0 days 00:22:13.863000,25.4,56.0,1014.8,False,31.6,0,0.7,2
0 days 00:23:13.821000,25.4,56.0,1014.7,False,31.5,345,1.2,2
0 days 00:24:13.824000,25.4,56.0,1014.7,False,31.3,63,0.6,2
0 days 00:25:13.835000,25.4,56.0,1014.7,False,31.5,3,1.1,2
0 days 00:26:13.832000,25.4,56.0,1014.6,False,31.3,1,0.9,2
0 days 00:27:13.823000,25.4,56.0,1014.7,False,31.3,115,0.9,2
0 days 00:28:13.835000,25.4,56.0,1014.8,False,31.3,22,0.9,2
0 days 00:29:13.834000,25.3,56.0,1014.8,False,31.3,6,1.5,2
0 days 00:30:13.830000,25.3,56.0,1014.7,False,31.3,3,1.9,2
0 days 00:31:13.832000,25.3,56.0,1014.8,False,31.1,29,1.2,2
0 days 00:32:13.842000,25.3,56.0,1014.8,False,31.1,0,1.1,2
0 days 00:33:13.837000,25.4,56.0,1014.9,False,31.3,235,0.6,2
0 days 00:34:13.835000,25.4,56.0,1014.9,False,31.3,346,1.0,2
0 days 00:35:13.838000,25.4,56.0,1014.8,False,30.9,20,1.4,2
0 days 00:36:13.839000,25.3,56.0,1014.9,False,30.8,6,1.3,2
0 days 00:37:13.833000,25.2,56.0,1014.8,False,30.9,357,2.4,2
0 days 00:38:13.827000,25.1,57.0,1014.8,False,30.9,9,1.7,2
0 days 00:39:13.848000,25.1,57.0,1014.8,False,30.9,4,1.6,2
0 days 00:40:13.844000,25.0,57.0,1014.7,False,30.6,3,1.3,2
0 days 00:41:13.838000,25.0,57.0,1014.7,False,30.6,8,1.4,2
0 days 00:42:13.839000,25.0,57.0,1014.7,False,30.7,352,1.9,2
0 days 00:43:13.833000,25.0,57.0,1014.8,False,30.7,7,1.2,2
0 days 00:44:13.838000,25.0,57.0,1014.8,False,30.9,343,0.8,2
0 days 00:45:13.836000,25.1,57.0,1014.8,False,30.9,348,0.7,2
0 days 00:46:13.841000,25.1,56.0,1014.9,False,30.8,338,2.0,2
0 days 00:47:13.848000,25.1,57.0,1014.8,False,30.8,26,1.3,2
0 days 00:48:13.849000,25.1,57.0,1014.8,False,30.8,342,2.1,2
0 days 00:49:13.850000,25.0,57.0,1014.8,False,30.6,20,1.9,2
0 days 00:50:13.841000,25.0,57.0,1014.8,False,30.6,8,1.8,2
0 days 00:51:13.844000,25.0,57.0,1014.8,False,30.6,24,1.5,2
0 days 00:52:13.834000,25.0,57.0,1014.9,False,30.7,14,1.5,2
0 days 00:53:13.840000,25.0,57.0,1014.9,False,31.0,0,0.5,2
0 days 00:54:13.846000,25.1,56.0,1014.9,False,31.0,351,0.7,2
0 days 00:55:13.855000,25.2,56.0,1014.9,False,30.9,26,0.7,2
0 days 00:56:13.851000,25.2,56.0,1014.9,False,30.9,337,1.1,2
0 days 00:57:13.856000,25.2,56.0,1014.8,False,30.8,356,1.9,2
0 days 00:58:13.885000,25.1,56.0,1014.8,False,30.6,20,1.7,2
0 days 00:59:13.843000,25.1,56.0,1014.8,False,30.6,19,1.5,2
0 days 01:00:13.853000,25.1,56.0,1014.8,False,30.6,5,0.7,2
0 days 01:01:13.848000,25.1,56.0,1014.9,False,30.7,82,0.7,2
0 days 01:02:13.847000,25.2,55.0,1014.9,False,30.5,29,1.3,2
0 days 01:03:13.852000,25.2,55.0,1014.9,False,30.4,14,1.5,2
0 days 01:04:13.860000,25.1,56.0,1014.9,False,30.2,0,1.5,2
0 days 01:05:13.846000,25.0,56.0,1015.0,False,30.2,16,2.0,2
0 days 01:06:13.855000,25.0,56.0,1015.0,False,30.2,8,2.0,2
0 days 01:07:13.852000,25.0,56.0,1015.0,False,30.3,16,2.2,2
0 days 01:08:13.854000,24.9,56.0,1015.0,False,30.2,6,1.8,2
0 days 01:09:13.856000,24.9,56.0,1015.0,False,30.1,353,1.4,2
0 days 01:10:13.860000,24.9,56.0,1015.0,False,30.1,8,1.8,2
0 days 01:11:13.853000,25.0,56.0,1015.0,False,30.3,32,1.0,2
0 days 01:12:13.862000,25.0,55.0,1015.0,False,30.8,146,0.3,2
0 days 01:13:13.858000,25.1,55.0,1015.0,False,30.8,0,0.7,2
0 days 01:14:13.864000,25.1,55.0,1015.0,False,30.5,332,0.9,2
0 days 01:15:13.867000,25.1,55.0,1015.0,False,30.2,0,1.1,2
0 days 01:16:13.882000,25.1,55.0,1015.0,False,30.0,9,1.4,2
0 days 01:17:13.896000,25.0,55.0,1015.0,False,30.0,350,1.6,2
0 days 01:18:13.888000,25.0,55.0,1015.0,False,29.8,29,1.5,2
0 days 01:19:13.903000,25.0,56.0,1015.0,False,29.8,353,0.5,2
0 days 01:20:13.915000,25.0,55.0,1014.9,False,30.6,28,0.4,2
0 days 01:21:13.910000,25.0,55.0,1015.0,False,30.2,281,0.6,2
0 days 01:22:13.912000,25.1,55.0,1015.0,False,30.1,344,1.1,2
0 days 01:23:13.916000,25.0,55.0,1015.0,False,29.9,11,2.1,2
0 days 01:24:13.916000,25.0,56.0,1014.9,False,29.9,355,1.6,2
0 days 01:25:13.912000,25.0,56.0,1015.1,False,29.9,324,2.2,2
0 days 01:26:13.913000,24.9,56.0,1015.0,False,29.7,2,1.2,2
0 days 01:27:13.913000,25.0,55.0,1015.0,False,29.6,24,1.1,2
0 days 01:28:13.917000,24.9,55.0,1015.0,False,29.6,23,1.5,2
0 days 01:29:13.914000,24.9,56.0,1015.0,False,29.6,359,1.2,2
0 days 01:30:13.918000,24.9,56.0,1015.1,False,29.4,5,1.8,2
0 days 01:31:13.912000,24.9,56.0,1015.0,False,29.4,18,1.5,2
0 days 01:32:13.914000,24.8,56.0,1015.0,False,29.4,24,1.5,2
0 days 01:33:13.918000,24.8,56.0,1015.0,False,29.4,9,1.2,2
0 days 00:00:45.081000,18.6,54.0,1024.0,False,34.5,144,1.6,3
0 days 00:01:45.084000,18.6,54.0,1024.0,False,34.7,0,1.0,3
0 days 00:02:45.111000,18.7,54.0,1024.0,False,34.8,257,1.1,3
0 days 00:03:45.122000,18.8,54.0,1024.0,True,34.5,173,1.6,3
0 days 00:04:45.122000,18.8,54.0,1024.0,True,34.5,165,1.5,3
0 days 00:05:45.133000,18.8,53.0,1024.0,False,34.9,151,1.8,3
0 days 00:06:45.125000,18.9,54.0,1024.0,False,34.6,136,2.2,3
0 days 00:07:45.127000,18.8,54.0,1024.0,False,34.6,314,0.9,3
0 days 00:08:45.129000,18.7,54.0,1024.0,False,34.6,268,0.5,3
0 days 00:09:45.122000,18.8,54.0,1024.0,False,34.6,167,1.0,3
0 days 00:10:45.131000,18.7,55.0,1024.1,False,34.8,159,1.4,3
0 days 00:11:45.136000,18.7,55.0,1023.9,False,34.8,151,2.6,3
0 days 00:12:45.153000,18.7,55.0,1023.9,False,35.1,130,1.8,3
0 days 00:13:45.149000,18.7,54.0,1024.0,False,35.1,100,1.3,3
0 days 00:14:45.137000,18.8,54.0,1024.2,False,35.1,165,2.3,3
0 days 00:15:45.148000,18.9,53.0,1024.0,False,34.7,220,1.0,3
0 days 00:16:45.155000,18.8,53.0,1023.9,False,34.9,152,1.0,3
0 days 00:17:45.158000,18.8,54.0,1024.0,False,34.9,142,1.4,3
0 days 00:18:45.160000,18.8,54.0,1024.0,False,34.9,141,1.5,3
0 days 00:19:45.186000,18.8,54.0,1023.9,False,35.2,185,1.9,3
0 days 00:20:45.188000,18.8,53.0,1023.9,False,35.2,126,2.3,3
0 days 00:21:45.183000,18.8,53.0,1023.8,False,35.1,140,1.4,3
0 days 00:22:45.199000,18.8,53.0,1023.9,False,35.0,125,1.6,3
0 days 00:23:45.193000,18.8,53.0,1024.0,False,35.0,138,1.4,3
0 days 00:24:45.189000,18.8,53.0,1024.0,False,35.0,161,1.6,3
0 days 00:25:45.194000,18.8,54.0,1024.0,False,34.7,151,1.0,3
0 days 00:26:45.196000,18.8,54.0,1024.0,False,35.0,140,0.8,3
0 days 00:27:45.191000,18.9,53.0,1024.0,False,35.0,169,1.8,3
0 days 00:28:45.202000,18.9,53.0,1024.0,False,34.9,9,1.5,3
0 days 00:29:45.220000,18.8,52.0,1023.9,False,35.0,175,1.5,3
0 days 00:30:45.213000,18.8,53.0,1024.0,False,34.9,157,2.7,3
0 days 00:31:45.224000,18.8,54.0,1024.0,False,34.5,205,0.7,3
0 days 00:32:45.243000,18.8,54.0,1024.0,False,34.3,249,1.6,3
0 days 00:33:45.259000,18.8,54.0,1024.0,False,34.6,141,1.5,3
0 days 00:34:45.264000,18.9,54.0,1024.1,False,34.9,192,1.1,3
0 days 00:35:45.261000,18.9,54.0,1024.1,False,34.7,48,1.8,3
0 days 00:36:45.277000,18.9,55.0,1024.1,False,34.7,112,1.5,3
0 days 00:37:45.276000,18.9,55.0,1023.9,False,34.7,147,2.3,3
0 days 00:38:45.274000,18.7,55.0,1024.0,False,34.7,142,1.7,3
0 days 00:39:45.274000,18.6,55.0,1024.0,False,34.4,17,2.4,3
0 days 00:40:45.273000,18.5,54.0,1024.1,False,34.9,87,1.9,3
0 days 00:41:45.286000,18.5,54.0,1024.0,False,34.8,170,1.0,3
0 days 00:42:45.284000,18.6,53.0,1024.1,False,34.6,150,1.1,3
0 days 00:43:45.289000,18.6,53.0,1024.0,False,34.5,164,1.4,3
0 days 00:44:45.285000,18.7,53.0,1024.0,False,34.7,18,2.3,3
0 days 00:45:45.290000,18.8,53.0,1023.9,False,34.7,146,1.3,3
0 days 00:46:45.282000,18.8,53.0,1024.2,False,34.5,44,1.8,3
0 days 00:47:45.289000,18.9,53.0,1024.1,False,34.2,263,0.8,3
0 days 00:48:45.281000,18.8,52.0,1024.2,False,34.3,219,1.8,3
0 days 00:49:45.281000,18.9,53.0,1024.1,False,34.3,36,1.6,3
0 days 00:50:45.294000,18.9,53.0,1024.1,False,34.3,125,2.3,3
0 days 00:51:45.286000,18.8,53.0,1024.1,False,34.4,142,2.2,3
0 days 00:52:45.286000,18.8,54.0,1024.0,False,34.4,169,1.2,3
0 days 00:53:45.298000,18.8,54.0,1024.0,False,34.5,157,1.3,3
0 days 00:54:45.301000,18.9,54.0,1024.0,False,34.8,165,0.8,3
0 days 00:55:45.289000,18.9,55.0,1024.1,False,34.9,175,0.7,3
0 days 00:56:45.291000,18.9,53.0,1024.1,False,34.7,0,1.8,3
0 days 00:57:45.300000,18.9,53.0,1024.0,False,34.5,58,1.3,3
0 days 00:58:45.313000,18.9,53.0,1024.1,False,34.3,167,1.0,3
0 days 00:59:45.319000,18.8,53.0,1024.2,False,34.1,154,1.3,3
0 days 01:00:45.362000,18.7,53.0,1024.0,False,34.1,181,1.1,3
0 days 01:01:45.320000,18.7,53.0,1024.2,False,33.9,169,1.7,3
0 days 01:02:45.318000,18.6,53.0,1024.1,False,34.2,186,2.2,3
0 days 01:03:45.325000,18.5,53.0,1024.0,False,34.1,148,1.4,3
0 days 01:04:45.336000,18.5,54.0,1024.1,False,33.9,111,2.3,3
0 days 01:05:45.346000,18.6,52.0,1024.1,False,33.9,142,1.4,3
0 days 01:06:45.345000,18.7,52.0,1024.1,False,33.8,154,1.2,3
0 days 01:07:45.378000,18.6,53.0,1024.0,False,33.7,0,0.8,3
0 days 01:08:45.372000,18.6,53.0,1024.0,False,33.7,127,0.7,3
0 days 01:09:45.398000,18.6,53.0,1023.9,False,33.5,195,1.2,3
0 days 01:10:45.410000,18.6,53.0,1024.0,False,33.1,184,1.4,3
0 days 01:11:45.438000,18.6,54.0,1024.1,False,33.2,89,1.3,3
0 days 01:12:45.435000,18.5,53.0,1024.0,False,33.2,184,1.7,3
0 days 01:13:45.434000,18.6,54.0,1024.0,False,32.8,92,0.8,3
0 days 01:14:45.435000,18.5,54.0,1024.0,False,32.5,161,1.1,3
0 days 01:15:45.438000,18.6,54.0,1024.1,False,32.5,150,1.6,3
0 days 01:16:45.442000,18.6,55.0,1024.1,False,33.1,146,1.0,3
0 days 01:17:45.441000,18.6,54.0,1024.0,False,32.6,94,2.0,3
0 days 00:00:44.739000,17.6,58.0,1014.2,False,27.9,174,1.3,4
0 days 00:01:44.741000,17.7,58.0,1014.2,False,27.9,164,1.6,4
0 days 00:02:44.741000,17.7,57.0,1014.1,False,27.9,196,1.4,4
0 days 00:03:44.758000,17.7,57.0,1014.2,False,28.3,181,1.6,4
0 days 00:04:44.757000,17.7,56.0,1014.1,False,28.3,187,1.9,4
0 days 00:05:44.764000,17.7,55.0,1014.2,False,28.1,182,1.6,4
0 days 00:06:44.763000,17.8,56.0,1014.0,False,28.2,171,1.9,4
0 days 00:07:44.760000,17.9,56.0,1014.2,False,28.0,175,1.8,4
0 days 00:08:44.761000,17.9,56.0,1014.1,False,27.9,175,2.0,4
0 days 00:09:44.761000,17.9,55.0,1014.1,False,27.6,154,2.0,4
0 days 00:10:44.761000,17.9,55.0,1014.1,False,28.0,174,1.2,4
0 days 00:11:44.775000,17.9,56.0,1014.0,False,27.7,197,1.9,4
0 days 00:12:44.770000,17.9,56.0,1014.0,False,27.7,183,2.3,4
0 days 00:13:44.762000,17.9,57.0,1014.0,False,27.7,177,1.7,4
0 days 00:14:44.775000,17.9,56.0,1014.0,False,27.5,175,1.7,4
0 days 00:15:44.798000,17.9,56.0,1014.1,False,27.2,173,2.0,4
0 days 00:16:44.777000,17.9,56.0,1013.9,False,27.2,183,1.4,4
0 days 00:17:44.768000,17.8,57.0,1014.0,False,27.5,164,1.3,4
0 days 00:18:44.766000,17.8,56.0,1013.9,False,27.4,175,1.6,4
0 days 00:19:44.769000,17.8,57.0,1013.9,False,27.3,178,1.7,4
0 days 00:20:44.769000,17.8,57.0,1013.9,False,27.3,199,1.3,4
0 days 00:21:44.768000,17.9,58.0,1014.0,False,27.3,199,1.2,4
0 days 00:22:44.768000,17.9,57.0,1013.9,False,27.5,27,1.1,4
0 days 00:23:44.769000,17.9,57.0,1013.8,False,27.0,159,0.7,4
0 days 00:24:44.766000,17.9,57.0,1013.8,False,27.0,211,1.3,4
0 days 00:25:44.778000,17.8,57.0,1013.8,False,27.0,167,1.5,4
0 days 00:26:44.799000,17.8,58.0,1013.8,False,27.3,187,1.5,4
0 days 00:27:44.820000,17.7,57.0,1013.9,False,27.3,194,1.4,4
0 days 00:28:44.841000,17.7,56.0,1013.9,False,26.7,200,2.3,4
0 days 00:29:44.838000,17.7,57.0,1013.9,False,26.7,178,1.6,4
0 days 00:30:44.860000,17.7,57.0,1014.0,False,27.1,181,2.2,4
0 days 00:31:44.869000,17.7,56.0,1013.9,False,26.7,189,2.5,4
0 days 00:32:44.870000,17.7,57.0,1013.9,False,26.6,179,2.6,4
0 days 00:33:44.870000,17.8,57.0,1013.9,False,26.6,190,1.9,4
0 days 00:34:44.890000,17.7,58.0,1013.8,False,26.5,176,2.4,4
0 days 00:35:44.886000,17.6,58.0,1013.9,False,26.6,175,2.1,4
0 days 00:36:44.903000,17.5,57.0,1013.8,False,26.6,179,2.1,4
0 days 00:37:44.908000,17.5,58.0,1013.8,False,26.3,182,2.4,4
0 days 00:38:44.924000,17.5,58.0,1013.8,False,26.1,171,2.2,4
0 days 00:39:44.931000,17.4,58.0,1013.7,False,26.2,178,2.1,4
0 days 00:40:44.908000,17.4,58.0,1013.7,False,26.6,182,1.6,4
0 days 00:41:44.910000,17.5,58.0,1013.7,False,26.7,167,1.7,4
0 days 00:42:44.908000,17.4,58.0,1013.8,False,26.7,157,1.4,4
0 days 00:43:44.912000,17.5,58.0,1013.7,False,27.0,190,1.4,4
0 days 00:44:44.925000,17.5,58.0,1013.7,False,27.3,69,0.9,4
0 days 00:45:44.924000,17.5,57.0,1013.7,False,27.3,185,0.8,4
0 days 00:46:44.939000,17.5,57.0,1013.8,False,27.0,154,0.8,4
0 days 00:47:44.956000,17.5,57.0,1013.8,False,26.7,170,1.4,4
0 days 00:48:44.974000,17.5,57.0,1013.7,False,26.6,169,1.6,4
0 days 00:49:44.973000,17.5,58.0,1013.8,False,26.6,162,1.7,4
0 days 00:50:44.974000,17.5,58.0,1013.8,False,26.8,172,1.4,4
0 days 00:51:44.992000,17.5,58.0,1013.7,False,26.6,172,1.4,4
0 days 00:52:45.012000,17.5,59.0,1013.7,False,26.7,199,1.4,4
0 days 00:53:45.007000,17.4,59.0,1013.7,False,26.7,186,1.0,4
0 days 00:54:45.023000,17.4,58.0,1013.6,False,26.8,209,0.9,4
0 days 00:55:45.027000,17.4,58.0,1013.7,False,26.4,176,1.2,4
0 days 00:56:45.041000,17.5,58.0,1013.6,False,26.3,173,2.1,4
0 days 00:57:45.048000,17.4,59.0,1013.7,False,26.1,180,2.2,4
0 days 00:58:45.042000,17.3,59.0,1013.6,False,25.9,188,2.0,4
0 days 00:59:45.045000,17.2,60.0,1013.8,False,25.9,183,1.4,4
0 days 01:00:45.044000,17.2,59.0,1013.7,False,25.6,184,2.2,4
0 days 01:01:45.044000,17.2,60.0,1013.7,False,25.6,200,1.7,4
0 days 01:02:45.045000,17.1,60.0,1013.8,False,25.6,176,1.8,4
0 days 01:03:45.044000,17.1,61.0,1013.6,False,25.7,184,1.3,4
0 days 01:04:45.044000,17.1,61.0,1013.8,False,25.7,181,1.9,4
0 days 01:05:45.042000,17.2,61.0,1013.8,False,25.8,156,1.6,4
0 days 01:06:45.046000,17.3,61.0,1013.8,False,25.8,196,0.9,4
0 days 01:07:45.046000,17.3,61.0,1013.7,False,25.7,175,1.6,4
0 days 01:08:45.051000,17.2,60.0,1013.6,False,25.2,177,1.9,4
0 days 01:09:45.048000,17.1,62.0,1013.6,False,24.9,179,1.6,4
0 days 01:10:45.048000,17.0,62.0,1013.6,False,24.9,188,1.9,4
0 days 01:11:45.048000,17.0,63.0,1013.7,False,25.0,187,1.9,4
0 days 01:12:45.056000,17.0,63.0,1013.7,False,25.0,169,1.4,4
0 days 01:13:45.050000,17.0,63.0,1013.7,False,25.0,194,2.0,4
0 days 01:14:45.051000,16.9,63.0,1013.7,False,25.1,189,0.5,4
0 days 01:15:45.058000,16.9,63.0,1013.6,False,25.0,145,1.1,4
0 days 00:00:57.385000,22.1,57.0,1007.2,False,35.5,267,1.7,5
0 days 00:01:57.367000,22.0,57.0,1007.1,False,35.5,280,2.1,5
0 days 00:02:57.375000,21.9,56.0,1007.1,False,35.0,262,2.9,5
0 days 00:03:57.371000,22.0,57.0,1007.1,False,34.8,262,2.2,5
0 days 00:04:57.367000,22.0,57.0,1007.1,False,34.9,262,1.7,5
0 days 00:05:57.368000,22.0,57.0,1007.1,False,35.1,260,1.6,5
0 days 00:06:57.375000,21.9,57.0,1007.2,False,35.1,252,1.4,5
0 days 00:07:57.374000,21.9,57.0,1007.1,False,35.2,266,2.2,5
0 days 00:08:57.375000,21.9,57.0,1007.1,False,35.2,270,1.6,5
0 days 00:09:57.387000,21.9,57.0,1007.1,False,35.0,248,1.8,5
0 days 00:10:57.380000,21.9,57.0,1007.1,False,35.0,258,1.5,5
0 days 00:11:57.374000,21.8,57.0,1007.2,False,35.1,237,1.5,5
0 days 00:12:57.395000,21.8,58.0,1007.2,False,35.1,359,0.9,5
0 days 00:13:57.413000,21.9,57.0,1007.2,False,35.0,237,1.4,5
0 days 00:14:57.437000,21.9,56.0,1007.2,False,35.0,264,2.2,5
0 days 00:15:57.444000,22.0,57.0,1007.2,False,35.0,281,1.1,5
0 days 00:16:57.446000,22.0,56.0,1007.2,False,35.0,258,1.4,5
0 days 00:17:57.447000,22.1,56.0,1007.3,False,34.9,277,2.0,5
0 days 00:18:57.457000,22.2,56.0,1007.1,False,34.8,304,2.1,5
0 days 00:19:57.479000,22.2,55.0,1007.2,False,34.7,175,0.9,5
0 days 00:20:57.486000,22.1,55.0,1007.2,False,34.7,260,1.2,5
0 days 00:21:57.468000,22.1,55.0,1007.2,False,34.3,249,1.0,5
0 days 00:22:57.459000,22.2,55.0,1007.2,False,34.3,249,1.0,5
